latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight
34.08972,-118.54562,311.85,0.69,0.75,2025-01-09,1049,N,VIIRS,n,2.0NRT,284.21,20.15,N
34.09037,-118.52356,333.86,0.7,0.75,2025-01-09,1049,N,VIIRS,n,2.0NRT,285.99,30.21,N
34.09047,-118.52158,325.27,0.7,0.75,2025-01-09,1049,N,VIIRS,n,2.0NRT,285.88,19.46,N
34.09068,-118.57147,331.7,0.69,0.74,2025-01-09,1049,N,VIIRS,n,2.0NRT,286.39,3.96,N
34.09106,-118.06608,303.12,0.73,0.76,2025-01-09,1049,N,VIIRS,n,2.0NRT,275.2,1.29,N
34.09201,-118.55129,343.09,0.69,0.75,2025-01-09,1049,N,VIIRS,n,2.0NRT,286.13,7.52,N
34.09204,-118.55312,331.99,0.69,0.74,2025-01-09,1049,N,VIIRS,n,2.0NRT,285.33,20.15,N
34.09276,-118.52914,351.07,0.7,0.75,2025-01-09,1049,N,VIIRS,n,2.0NRT,301.2,35.54,N
34.09288,-118.53169,367,0.69,0.75,2025-01-09,1049,N,VIIRS,h,2.0NRT,298.73,30.21,N
34.09395,-118.5593,312.09,0.69,0.74,2025-01-09,1049,N,VIIRS,n,2.0NRT,284.61,9.74,N
34.09399,-118.55781,322.83,0.69,0.74,2025-01-09,1049,N,VIIRS,n,2.0NRT,285.39,7.52,N
34.09584,-118.53931,355.39,0.69,0.75,2025-01-09,1049,N,VIIRS,n,2.0NRT,301.83,35.54,N
34.09622,-118.5425,367,0.69,0.75,2025-01-09,1049,N,VIIRS,h,2.0NRT,302,20.15,N
34.09737,-118.52199,355.59,0.7,0.75,2025-01-09,1049,N,VIIRS,n,2.0NRT,290.58,31.09,N
